41146	
	-0.0004684009959	1.022884002	0.00152576542	1.022917589	0.001490923209
	1.022917683	0.001551833148	1.021638972	0.0008611578767	1.021570005
	0.0008418181844	1.021483321	0.0008031339917	1.02150354	0.0008067976977
	-0.0006005532762	1.021761668	0.0009089623055	-0.0006050410587	1.021706261
	0.0008942408243	1.021913248	0.0009618137519	1.021812845	0.0009421809389
	1.022076487	0.00105563679	1.021960419	0.0009965302576	1.022003515
	0.001018266808	-0.0005842531193	1.022030797	0.001033022591	0.7428704322
	-0.002534231154	-0.000100260665	0.7571937761	-0.00340037131	0.7740272743
	-0.003851549101	0.7960651819	-0.004549105231	0.726028243	4.579668787e-05
	0.8159139303	-0.004772701284	-0.0001008714096	0.7318097727	-0.001881628695
	0.7417312487	-0.002855394487	1.008913605	0.00255233059	1.007749862
	0.002525723132	0.992826094	0.003062960918	0.9922332082	0.003012092606
	-0.0002801021754	0.9624532815	0.003821814791	0.9491122538	0.00413647269
	0.8957339081	0.004589271182	0.9168057529	0.004443241458	-0.000159071071
	0.7674558232	0.003359346415	-0.0001493859777	0.8164746766	0.004444750267
	0.8079770319	0.004395494574	0.7552152627	0.002945851588	0.7732959597
	0.003798814427	0.7433326771	0.002507754041	-8.43367024e-05	0.791939985
	0.004162923084	0.7256959948	0.0008623229981	0.9317056775	0.004391268466
	0.865298096	0.004780989168	0.9099818508	0.004611589665	0.872862921
	0.004722746235	-0.000170881067	0.9856141707	0.003380746494	1.009423748
	0.002587179207	1.007648499	0.002754452261	1.010321355	0.002614737511
	0.9938824189	0.003104727667	-0.0002963494326	1.017839014	0.001973630739
	-0.0003402262512	1.020917302	0.001949117457	1.022769236	0.001713530903
	1.02108027	0.001835785168	1.021278502	0.001868308609	1.016808398
	0.002198519377	1.016963423	0.002069670987	1.016227692	0.002171146878
	-0.0003270041796	1.022305357	0.001758359344	-0.0004086569512	1.022375838
	0.001803239839	1.023045004	0.001722150099	1.022805696	0.001763246115
	1.022975392	0.001689213358	-0.0004886803276	1.022981533	0.001659205843
	1.006136758	3.640173878e-05	  1	9.219275282e-33	-0.0005394253196
	  1	2.055982944e-32	1.016549257	0.0002236790891	1.017103925
	0.0002534904638	1.006126289	3.673215013e-05	1.012607908	0.0001251598081
	1.01179086	0.0001061229649	-0.0005672880981	1.019200299	0.0003414228452
	-0.000579748709	1.019360569	0.0003497274146	1.019505733	0.0003610518472
	-0.0006892154484	1.017355658	0.0002625983466	1.019656558	0.0003753620605
	1.020507492	0.000457472273	1.020811083	0.0005297826178	-0.0007151476152
	1.020976956	0.0005723622216	1.020579697	0.0004758256593	1.020859666
	0.0005364904779	1.021008854	0.0005834924086	1.021071214	0.0006234912539
	-0.0007493450861	1.021198266	0.0006802704706	1.021138712	0.0006464738501
	  1	-3.766915058e-32	-0.002221696363	1.010538079	-0.0001275592219
	  1	-7.9825026e-32	1.023449781	-0.002356072836	-0.001713192674
	1.023360921	-0.0022196665	1.02352733	-0.00241994633	1.023428885
	-0.00228443163	1.023029022	-0.001878004444	1.023112359	-0.0019535151
	1.022963184	-0.001798950557	-0.001739344456	1.023329415	-0.0021447728
	1.022944502	-0.001740519113	1.023264043	-0.002091548495	-0.001777734135
	1.023176447	-0.002023070997	1.023092456	-0.001958470517	-0.001603331121
	1.023044457	-0.001864702461	1.023197723	-0.002013343826	1.023503117
	-0.002348406737	1.023768327	-0.002903575737	1.023685026	-0.002826967272
	-0.001521071871	1.023761617	-0.00282495682	1.023680852	-0.002738211206
	1.023671402	-0.002551912864	1.023573757	-0.002406246299	1.023605437
	-0.002486361921	-0.001869272731	1.023732765	-0.002721216053	1.023638596
	-0.002567883834	1.023662759	-0.002647208717	-0.001695082039	1.023708195
	-0.00264363004	1.023031046	-0.001804804189	1.022586815	-0.001175746533
	1.022770407	-0.001419629096	1.022993003	-0.001727923949	1.022723095
	-0.001302840405	1.022635692	-0.001275336515	-0.002208234475	1.022734367
	-0.001482478527	-0.002054865208	1.022917177	-0.00162580737	1.022986742
	-0.001666514379	1.02268364	-0.001381680087	1.022925923	-0.001682406138
	-0.001980293656	1.022819925	-0.001517933403	1.022830053	-0.001582767869
	1.010774686	-0.0001357543057	1.021125435	-0.0006000530703	1.021328702
	-0.0006252941376	1.021981755	-0.0007563133299	-0.002160381892	1.018427215
	-0.0004004669265	1.01831812	-0.0003851153755	-0.002193579155	1.022089057
	-0.0007851643833	1.022314735	-0.000909665471	1.022547924	-0.001074870169
	-0.002354234185	1.02242994	-0.0009318939142	1.022638329	-0.001103122232
	1.022676992	-0.001207224835	1.023810573	-0.002895533951	1.023889811
	-0.003063187566	1.023827575	-0.003051395973	1.023821548	-0.00298540579
	-0.001651493714	1.023843925	-0.003295398606	1.023878977	-0.003140634363
	1.023880648	-0.003226613966	1.023797948	-0.00312490584	-0.00144309851
	1.023857698	-0.003484271245	-0.001353470597	1.023680492	-0.003609904661
	-0.001100327033	1.023716969	-0.003724844419	1.023867342	-0.003673991712
	1.023795264	-0.003543422661	1.02394541	-0.003597905259	1.023916209
	-0.003410205938	1.023976768	-0.003518303809	1.023934287	-0.003791272947
	0.9771335347	-0.00414909402	0.9980909271	-0.003571658969	-0.0003490120508
	1.005774864	-0.003427919509	0.9830336422	-0.004055925215	0.9943195115
	-0.00385455422	0.9985944943	-0.003807651161	1.006474129	-0.003604343368
	1.017610211	-0.003182770124	1.011633361	-0.003291632592	-0.0004903107984
	0.9178303958	-0.005004453949	0.9048493347	-0.005261535552	0.8709234096
	-0.005366993955	0.8295287494	-0.005068493197	0.8854754105	-0.005172031481
	-0.0001844211926	0.9547873711	-0.004668275427	0.9463520971	-0.004728844451
	-0.0002671689479	0.7319355957	-0.002426460374	0.7757119407	-0.00424090627
	-9.979770052e-05	0.7576139366	-0.003795221409	0.813120485	-0.005099426309
	1.020891329	-0.003253426383	1.020668721	-0.003151086985	-0.0006234349578
	1.0150155	-0.003420930614	1.015221385	-0.003534020351	1.023354391
	-0.003817266953	1.023770148	-0.003845341372	-0.001211434456	1.023790341
	-0.004159351224	1.023941397	-0.00392353744	1.023445064	-0.004077620375
	1.023394751	-0.003934090566	1.023481664	-0.004340003045	1.021091607
	-0.003352423772	-0.0007000973359	1.021495646	-0.003592452019	-0.0007769554554
	1.015710701	-0.00363219558	1.016169778	-0.003737105567	1.016414224
	-0.003863026482	1.021287269	-0.003470782873	1.021571595	-0.003723496115
	1.016959733	-0.00399661665	1.021600213	-0.003854524202	-0.0008308865291
	1.017296982	-0.004108690037	1.021816473	-0.003960115374	1.017531694
	-0.00418904549	1.021387742	0.0007708642001	1.021514094	0.0008296052692
	1.021550824	0.0008391609449	1.021461767	0.000803174161	-0.0006898676863
	1.021439508	0.0007970212816	1.021254664	0.0007039234189	1.021315784
	0.0007361058463	-0.0007796907189	1.02137848	0.0007623928923	1.022251683
	0.001130506129	-0.0005557568265	1.022141253	0.001094197549	-0.0006497439862
	1.022375445	0.001165024334	1.022398781	0.001189706539	1.022217052
	0.001145331057	1.022090429	0.001068057239	1.022233291	0.001112214281
	1.022551661	0.001280088661	1.022700934	0.001380816472	1.022424266
	0.00122643367	1.022639757	0.001321857834	1.02264409	0.001337994813
	-0.0005509651448	1.022603556	0.00129154207	1.022510838	0.001251466474
	-0.0005543834089	1.02245115	0.001250185752	1.022929607	0.001572101067
	1.022988659	0.001663364349	1.022929474	0.001635255702	-0.0005576623845
	1.022929836	0.001597248213	1.022995412	0.001696661112	1.022934736
	0.00162670289	1.022751534	0.001423927579	-0.0005435005791	1.022893148
	0.001535508186	1.022815462	0.00146857766	1.022852729	0.001513819932
	-0.0005389739917	1.022836625	0.001489019326	1.0227721	0.001443474088
	1.022695413	0.001368605879	1.021602805	0.0008734519325	1.021758288
	0.0009249541721	1.021825082	0.0009700608701	1.021705816	0.0009160018856
	1.021638058	0.000880534003	-0.0006968742972	1.021926011	0.001007051428
	1.021865812	0.0009769580242	-0.0006632927666	1.022163872	0.001118657211
	1.022013656	0.00106435621	1.021884355	0.001003802689	1.021985839
	0.001041102231	-0.0007394620759	0.722158875	-0.001129918529	-8.639614539e-05
	0.719459875	-0.0005697027275	0.7281060619	0.001949479518	0.7404625152
	0.002593494574	0.7209708705	-0.001657168537	0.7210910308	0.001639513008
	0.73200429	0.002441809406	0.7152757029	-2.182336847e-05	-0.0001220385931
	1.021258744	0.002050754166	1.021055053	0.00199771912	1.017827302
	0.002265215377	1.017377612	0.002232147228	-0.0003740439348	0.9610749501
	0.004016073789	0.9947114269	0.003280590401	1.002660679	0.002985601102
	0.9763688379	0.003683016765	-0.0002307118781	0.9840406295	0.003581482065
	0.7969049127	0.004541961169	0.8372645883	0.00484418954	0.9024283564
	0.004753987282	0.8571391076	0.00487927479	-9.561358928e-05	0.9442297525
	0.004418603043	0.8163798476	0.004734486308	-0.0001333865463	0.943624249
	0.004352713537	-0.0002468466024	0.9789312517	0.003742578485	0.8845775235
	0.005014567845	0.8471298552	0.005039432851	0.9026851028	0.004867327219
	1.016900257	0.002381398436	1.015486013	0.002477255813	-0.0004043757429
	1.02042326	0.002305541778	1.019995882	0.002366774865	1.012031933
	0.002675165964	1.018291102	0.002298207265	-0.0003974137107	1.021494229
	0.002096959584	1.021609592	0.002158697326	1.021057322	0.002237909859
	1.023012337	0.001802207527	1.022539509	0.0018947419	1.023001262
	0.001862468431	1.022388958	0.001849576623	-0.0004440573771	1.023011539
	0.001727446478	1.023036055	0.001826431215	1.023066749	0.001769486995
	1.022993753	0.001765100083	-0.0005911576329	  1	1.130825834e-32
	-0.0006634507366	  1	2.492410886e-32	1.007042406	4.411500412e-05
	1.013555685	0.0001547041942	1.017583125	0.0002679789855	1.007090684
	4.930211087e-05	1.013396647	0.0001453527717	-0.0007279027381	1.01978483
	0.0003917253883	-0.0007841421145	1.020582786	0.0004748436472	1.019889356
	0.0004018017442	1.017717848	0.0002828124112	1.020900568	0.000543483235
	-0.000844150133	1.02095865	0.0005572760915	1.020653495	0.0004846895959
	1.021079578	0.0006080055773	1.021319712	0.0007271467537	1.021120248
	0.0006226280086	1.021197278	0.0006716700145	-0.0008755105232	1.021249309
	0.0006883519488	  1	-4.214641455e-32	-0.002491765595	1.011101558
	-0.0001468558722	  1	-8.969564868e-32	1.011264273	-0.0001568535943
	1.023398735	-0.002201778597	-0.001915213061	1.023417913	-0.002163737117
	1.023265154	-0.002058059036	1.023280324	-0.002036444663	1.023467308
	-0.002256951488	1.023097179	-0.001857710811	1.023125976	-0.001934085571
	-0.001908633576	1.023643036	-0.00246208993	1.023625704	-0.002383337948
	1.023532573	-0.002315916555	-0.002055064239	1.023488441	-0.002228112991
	1.023882377	-0.002962925192	1.023790724	-0.002800024787	-0.001831122546
	1.023771936	-0.002720273227	1.023901008	-0.002905370394	1.023733209
	-0.002533082022	1.023741216	-0.002618246358	-0.002009014758	1.023876213
	-0.002804302512	1.023850459	-0.002715539437	1.023226317	-0.001849649173
	1.023252078	-0.00193613289	1.023061787	-0.001776867699	-0.002119437028
	1.023100076	-0.001782208014	1.023185437	-0.00172357184	1.023142606
	-0.001748814404	-0.002332503325	1.023266633	-0.001841964605	1.023023291
	-0.001631296627	1.022903315	-0.001363950426	1.02277009	-0.001233617244
	1.022806796	-0.001334039541	-0.002384153251	1.022854816	-0.001456100429
	1.023067712	-0.00163201134	1.02290663	-0.001557272111	-0.002232097882
	1.022951156	-0.001497852637	1.021750767	-0.0006708294016	1.018817027
	-0.0004208941277	-0.002472530234	1.019044299	-0.000444199131	1.021576202
	-0.0006546791	1.022534368	-0.0009522248668	1.022365282	-0.0008433400316
	1.022180591	-0.000807948441	-0.002386330138	1.022730334	-0.001129454057
	-0.002546739583	1.022865353	-0.001263679119	1.022842122	-0.001152750711
	1.022729641	-0.0009993236097	1.022972907	-0.001294933844	1.024023728
	-0.003446683001	1.024046608	-0.003355990913	1.023938358	-0.003144108464
	-0.001770368253	1.023937426	-0.003339392975	-0.00158338944	1.023951015
	-0.003244377697	1.024046076	-0.003250919865	1.023973723	-0.003075930332
	1.024123906	-0.003459404724	1.024052472	-0.003632886237	1.024176334
	-0.003671808185	1.024090852	-0.003561489589	-0.001736253651	1.023912863
	-0.004165374044	1.02413223	-0.003752063743	1.023995365	-0.003717958565
	-0.001484014225	1.023914799	-0.004014118065	-0.001422179264	1.023970114
	-0.003870397302	1.024090967	-0.003838752681	1.024131023	-0.004000263324
	1.024118231	-0.004163670488	1.024055138	-0.004332370205	1.023840273
	-0.004337881497	-0.001303768692	1.023565302	-0.004475933399	1.023991348
	-0.004500049578	1.024138612	-0.004487213689	0.9629290922	-0.004589499281
	-0.0003050030346	0.9701497445	-0.00453265991	0.9154668225	-0.005265941298
	0.9305070801	-0.005195738932	0.9904091192	-0.00419802402	0.9532131851
	-0.00502261453	0.9772949769	-0.004457003061	-0.0003122551021	0.9396643799
	-0.005143480314	1.000813721	-0.003943387333	-0.0003845905523	1.001264879
	-0.004040736066	0.9725795724	-0.004825182031	0.9717310792	-0.004736135107
	0.8018207976	-0.005203073453	0.7919424403	-0.004866685795	0.8550307564
	-0.005611050518	-0.0001403491607	0.8720724764	-0.005669253979	0.7445383643
	-0.003671405901	0.7093841469	-0.0001323502968	0.7113192091	-1.982541609e-05
	0.7393677636	-0.003253014887	-4.85180705e-05	1.002212188	-0.004129493207
	-0.0004950425325	1.002776156	-0.004265928693	0.973511963	-0.004921516152
	0.9743149383	-0.005027523212	1.021900027	-0.004074058718	-0.0009087383557
	1.017883483	-0.004303733618	1.019125706	-0.004381302066	1.022398418
	-0.004201585387	1.022490204	-0.004342392951	-0.001028747686	1.019587283
	-0.004528305599	1.020666956	-0.004593326995	1.022748395	-0.004486753202
	1.023767622	-0.00464229966	1.021759722	-0.004860213854	1.020995328
	-0.004754624407	1.022841831	-0.004852926887	1.02292773	-0.004643632237
	-0.001166550264	1.003729541	-0.004396303277	-0.0004873804714	0.9753883794
	-0.005164566354	0.9762096015	-0.005293945687	1.004287162	-0.004494931294
	1.005528627	-0.004695267297	1.005134468	-0.004606163698	-0.0005940068631
	0.9771183617	-0.005406757724	0.9781408524	-0.005564381558	1.006192398
	-0.004803850733	-0.0005654559345	0.9883944997	-0.005539640882	1.009311635
	-0.004836821582	0.9784293049	-0.005670908919	1.021565736	0.0008593171864
	-0.0007900671789	1.021620729	0.0008854368839	1.021495969	0.0008288441069
	1.021671502	0.000906199397	1.021362862	0.0007467434059	1.021433202
	0.0007909786062	-0.0009021906892	1.02155493	0.0008553334779	1.021480027
	0.0008073643387	1.022192216	0.00114720632	1.022314904	0.001213224851
	1.022370234	0.001232231477	1.022273635	0.001198406317	-0.0006837272976
	1.022562256	0.001329197412	1.02264627	0.001384828465	1.022479204
	0.001310001883	1.02240371	0.001270119922	-0.0007371110687	1.022510897
	0.001307621432	-0.0006426515718	1.022494546	0.001288103075	1.022345819
	0.001247240322	1.022884081	0.001561618927	-0.0006295726588	1.02288845
	0.001585063547	1.022836497	0.001549398983	1.022810476	0.001514815256
	1.022967021	0.001695843618	-0.0006512491107	1.022935971	0.001650806773
	1.022942773	0.001677877176	1.023013472	0.00174004906	1.022885015
	0.001633095937	1.022832824	0.001570066898	1.022882607	0.001609123836
	-0.00071877737	1.022722964	0.001464303993	-0.0006673141688	1.022705089
	0.001452010773	1.022638953	0.001407649623	1.022769238	0.001495067466
	1.022146183	0.001153832291	1.02177627	0.0009557449745	-0.000803513865
	1.021840958	0.0009998612509	1.02190927	0.00102311543	1.021724242
	0.0009362953401	1.02209929	0.001128345443	1.021978626	0.001069438305
	1.022035395	0.001089082961	-0.0008083878636	0.77625044	0.004279396278
	-4.795116297e-05	0.8217153253	0.005116822762	0.7577886979	0.003809498691
	0.8007929974	0.004975694193	0.8265443176	0.004997262029	0.7395447155
	0.00326111376	-6.600952349e-05	0.7355511746	0.003276148922	1.023066161
	0.001970362669	1.022615075	0.00199964371	1.02299673	0.001917563671
	1.022533288	0.001948147411	-0.0004886670742	1.015201703	0.002689541912
	1.007568716	0.002913344922	-0.0003425947961	1.018081457	0.002483553138
	1.004613084	0.00306265253	1.008442607	0.003073550307	1.013871021
	0.002818698943	1.001949557	0.003204292157	-0.0003494828903	0.9790270611
	0.003799663599	0.8768128393	0.005350421069	0.9158114557	0.004933976443
	0.8806958351	0.005212154683	-0.0001790249374	0.9228807747	0.004976376584
	0.9511249627	0.004526008898	0.9900504896	0.003614303999	0.9451033082
	0.004502410924	-0.0001994518795	1.022352922	0.002124117934	1.022928989
	0.002180412294	1.021849539	0.002277453639	1.022021101	0.002209628736
	-0.0005049404975	1.020578006	0.002455454703	1.022830407	0.002256717982
	1.022558694	0.002372222571	1.021688885	0.002344827606	-0.0005301435206
	1.023129871	0.002100656535	1.023069768	0.002036130235	1.022997529
	0.002121801063	1.022637145	0.002059964964	-0.000520344352	1.023064845
	0.001893137979	-0.0006042405747	1.023104637	0.001896751294	1.023076721
	0.001833118136	1.023127025	0.001944084616	1.023033762	0.001787481879
	-0.0006975958942	1.023083773	0.001844759301	1.022971284	0.00172475621
	1.023038159	0.001792973048	1.022955516	0.001725972581	  1
	1.359587535e-32	-0.0007975718517	1.007224249	4.872795418e-05	  1
	2.976009401e-32	1.017857043	0.0002972327431	1.014230896	0.0001785846182
	1.007313714	4.965284204e-05	1.013684694	0.0001607688714	-0.0008630890271
	1.021409472	0.0007664968124	1.020266177	0.0004434540939	1.018198072
	0.0003166396589	1.019996185	0.0004143334854	-0.0009085711461	1.020708491
	0.0004966266984	1.021386737	0.0007450761165	1.021129234	0.0005987142551
	1.021001627	0.0005721626846	-0.0009355213808	1.021294101	0.0007048600752
	-0.0009737206548	1.020829461	0.0005314620311	1.021252903	0.0006640214095
	1.02117473	0.0006316273992	1.019333271	-0.0004634748063	-0.002810858616
	1.019716956	-0.0004870740289	1.022062976	-0.0007009701266	1.011687505
	-0.0001605370736	  1	-4.741435174e-32	-0.002818757852	  1
	-1.006819939e-31	1.011778993	-0.000157526446	1.023417891	-0.002035275431
	1.023580008	-0.002284548209	1.023437125	-0.002136655808	-0.00222473836
	1.023533512	-0.002194097462	1.023796566	-0.002508544996	1.023681536
	-0.002350147506	1.023844869	-0.002623772633	1.023723712	-0.002451540067
	-0.002246885102	1.023923776	-0.002691980653	1.024005351	-0.003008777357
	-0.002040928383	1.024055478	-0.00286468061	1.023959025	-0.002807949287
	-0.002232888536	1.024076574	-0.00318901522	1.02398496	-0.002898062467
	1.024068815	-0.003020148159	1.024048048	-0.002911558904	1.023516496
	-0.002094489666	1.023514758	-0.001992264353	1.02331178	-0.001822490498
	1.023395425	-0.00193532325	-0.002459360708	1.023112229	-0.001381045368
	1.023232274	-0.001694196932	-0.002562974412	1.022996911	-0.00139169648
	-0.002578640505	1.0232411	-0.001591753945	1.023359579	-0.001749710463
	1.02311228	-0.00154815886	1.023434496	-0.001875111784	1.022600554
	-0.0008813718732	-0.002767274679	1.022822278	-0.001021844343	1.022818011
	-0.0009000892604	1.022146907	-0.000731812499	1.023084369	-0.001268905929
	1.022957794	-0.001181323593	-0.002767838811	1.023004603	-0.001058136873
	1.023118672	-0.001205467185	1.023352001	-0.001461212953	1.023346527
	-0.001567042775	1.023253923	-0.001299216569	1.023227359	-0.001360021079
	-0.002929661531	1.024144342	-0.003210762162	1.024202688	-0.003557846491
	1.024135173	-0.003362699815	-0.001970366229	1.024247057	-0.003480211056
	1.02422619	-0.003346305401	1.024305044	-0.003693395035	1.024416705
	-0.003817091415	1.024364816	-0.003911335501	1.024203224	-0.003880039407
	1.024250984	-0.003786946613	-0.001896952659	1.024127135	-0.004315655341
	-0.0015699578	1.024133966	-0.004136414573	1.024273442	-0.004464473713
	1.024279925	-0.004296403972	1.024260366	-0.004114989017	1.024329958
	-0.0040182936	1.024135597	-0.003970417096	-0.001645993469	1.024081854
	-0.004666824795	-0.001510055461	1.02425239	-0.004643022001	1.024194423
	-0.004821503491	1.023863475	-0.005016009803	1.023731062	-0.00485387833
	1.02402309	-0.005206523436	1.024479731	-0.004595110498	1.024351825
	-0.004442008355	1.024328894	-0.004799079531	1.024368625	-0.004620653622
	-0.001781105134	0.7979890205	0.005050270351	0.890074835	-0.005699609292
	-0.0001645226686	0.9224285844	-0.005585275395	-0.0002074388139	0.9231813659
	-0.005699930393	0.9060271837	-0.00565996384	0.8549348328	-0.005913253521
	0.8366332552	-0.00580763941	0.8188594081	-0.005501911554	0.9247744437
	-0.00594492646	0.8543552992	-0.006194351116	0.8544426512	-0.00603894356
	0.9243399969	-0.005809203846	-0.0002892785744	0.7147994646	-0.002269508179
	0.7073599282	-0.000560574114	0.7500544355	-0.004122784491	-9.949082755e-05
	0.7639269196	-0.004679686094	0.7106779522	0.001786613006	0.7528904757
	0.004225092707	0.8009743047	0.005241414149	0.7306466285	0.003278685134
	-0.0001113152951	0.9258496313	-0.006101240583	-0.0002352251889	0.8544256149
	-0.006391634852	0.9268102418	-0.00623074774	0.8539942498	-0.00651768205
	1.004609348	-0.005308396114	1.014631968	-0.00491868087	1.012413937
	-0.004865289443	-0.0007358960843	0.993756272	-0.005531845551	0.9783898532
	-0.006145142494	1.008089261	-0.005344281657	1.009162778	-0.005435608027
	1.016485042	-0.004979166471	-0.0008526064328	1.018012769	-0.005049887825
	1.011887287	-0.005474889754	1.022714832	-0.005077389312	-0.001235365274
	1.021513143	-0.00509487189	1.020922606	-0.005341965914	1.022969638
	-0.005267527472	1.019138792	-0.005141388025	-0.001000216077	1.014887228
	-0.005472405859	1.018234862	-0.00541147015	0.85404478	-0.006619347646
	0.928039731	-0.006369001965	-0.0003107030939	0.8537542269	-0.006850695759
	0.8541960593	-0.007043619778	0.9282888074	-0.006494433818	0.9443665645
	-0.006568160677	0.8541864688	-0.007242950476	0.9298156815	-0.006635367809
	-0.0002724969853	0.9591320022	-0.006447817304	-0.0004199322924	0.9466337836
	-0.006861825023	0.9141782241	-0.007168593074	0.8967208542	-0.007175294734
	1.024054481	-0.00541035088	1.021527074	-0.005530591011	1.023507417
	-0.005622805904	1.021861629	-0.005726028968	1.020590929	-0.005731700665
	1.023125309	-0.005466329396	-0.001445389115	1.021674495	0.0009137271057
	-0.0009235618679	1.021482253	0.0008033446398	1.021519662	0.0008262473698
	-0.0009895360072	1.021793026	0.0009790104086	1.021593474	0.0008753246009
	1.02167699	0.0009159365817	1.021609726	0.0008719917113	1.022218168
	0.001197000504	1.022314413	0.001258953288	1.022416259	0.00128896639
	1.022268145	0.001224014506	-0.0008288230034	1.022509892	0.00135260392
	-0.0007523938469	1.022450959	0.001327475832	1.022598759	0.001394174997
	1.022557227	0.00138463059	1.022888341	0.001676423742	1.022706753
	0.001483864872	1.022760437	0.001531623645	-0.0007466509196	1.022881474
	0.001657093039	-0.0008198520022	1.022824608	0.001618663967	1.022834525
	0.001592332733	1.022767449	0.001551964876	1.022716825	0.001505246047
	1.022636255	0.001441228386	-0.0007763728176	1.022599528	0.001430458617
	1.021792517	0.0009854025443	1.021913586	0.001054297996	1.022013486
	0.001103821213	1.022128919	0.001165903186	-0.000925771738	1.021904147
	0.001045663031	-0.0009254551631	1.022017115	0.001102164981	1.022135508
	0.001167744908	1.022245532	0.001231252363	0.8725573897	0.005501387982
	-0.00018640213	0.8769449767	0.005633551041	0.9208219902	0.005205122099
	0.9200137368	0.005114927925	0.9588268294	0.004639251566	1.023188675
	0.002025221097	1.023171993	0.002059848988	1.023120528	0.001952686826
	1.023115139	0.002002675164	-0.000649488647	1.021434472	0.002565864161
	1.016540809	0.00274093936	1.021779495	0.002477410365	1.019057444
	0.002577182949	-0.0004855763717	0.9944816098	0.003633375199	1.019835662
	0.002681668559	0.9834214034	0.004031426825	1.015464648	0.002915856822
	1.00003813	0.003508445036	1.013123254	0.002957751461	-0.0004203053837
	0.9586374673	0.004547045552	-0.0002887592211	1.022528473	0.002503393421
	1.023138229	0.002426687606	1.02313395	0.00216360829	1.023310782
	0.002207754634	1.022874041	0.002290766287	1.023184422	0.002304401592
	1.02300435	0.00219256516	-0.0006434463791	1.023230485	0.00237855398
	1.022654717	0.002405290179	-0.0005850595586	1.023186155	0.002088414058
	1.023237812	0.002179225409	1.023156872	0.002126214372	-0.0006891016946
	1.023241318	0.002148040145	1.023160566	0.001984978786	1.023104897
	0.001908697321	-0.0007225958023	1.023062737	0.001848823978	1.023099737
	0.001900023363	1.023052091	0.001844738374	1.022991841	0.001800415159
	1.022956253	0.001747403254	1.023008566	0.001797911855	-0.0007973359846
	1.022823417	0.001655421751	1.022928821	0.001742618826	1.022883296
	0.001696084611	-0.0009082443106	1.022829605	0.001631098947	0.9247255121
	0.005293669646	  1	3.49606576e-32	  1	1.610917844e-32
	-0.0009458813965	1.007919354	5.752410027e-05	1.021574814	0.0008441379961
	1.008032417	6.762313299e-05	1.015364418	0.0002177106699	1.018712385
	0.0003408927646	1.014773246	0.000198062117	-0.0009926382043	1.021353862
	0.0007087662034	1.021555582	0.0008256989241	1.021414505	0.0007483864192
	1.021453678	0.0007882045716	-0.001081065716	1.020984605	0.0005615991299
	1.020685103	0.0005053073474	1.019075298	0.0003649569519	1.02046891
	0.0004737487511	-0.001038660776	1.021212175	0.0006261636549	-0.001075332924
	1.021313999	0.0006636381712	1.021092301	0.0005832104054	1.020169454
	-0.0005077602409	-0.003107304128	1.012520184	-0.0002041304527	1.020315159
	-0.000526611898	1.012198333	-0.0001822202774	  1	-5.323797517e-32
	-0.003163078936	1.022414847	-0.0007520950095	  1	-1.11515233e-31
	1.02271027	-0.0007664949073	1.023629419	-0.002258836429	-0.002425029683
	1.023757866	-0.002392721437	1.023772149	-0.00232736813	1.023639344
	-0.002174605219	1.024021247	-0.00265929041	1.02387449	-0.002567861982
	-0.002402926527	1.024018919	-0.002724498988	1.023899678	-0.002487958607
	1.024217273	-0.00315824227	1.024158976	-0.002915549913	-0.002495788008
	1.024146139	-0.002980458056	1.024260114	-0.003013735127	1.024253567
	-0.003079330284	1.024169716	-0.002829339593	1.024129797	-0.003030117059
	-0.00228558623	1.023562992	-0.001929747923	1.02363794	-0.002055353179
	-0.002708485386	1.023753987	-0.002098711836	1.023781549	-0.0022273802
	1.023691237	-0.001855684311	1.023490581	-0.001797065853	-0.002826905696
	1.023678535	-0.001973451147	1.023484116	-0.001677553441	1.023410123
	-0.001256767011	1.023388117	-0.001389803544	1.023193915	-0.001091935796
	1.022962913	-0.0009287468781	-0.003139951543	1.023323357	-0.001114450743
	1.023271066	-0.001233503003	-0.0031085001	1.02314774	-0.0009396346486
	1.023489454	-0.001133169573	1.023520469	-0.001418145995	1.023689105
	-0.001721657466	1.023478448	-0.001561590669	-0.003075708236	1.023673051
	-0.001610037064	  1	-1.681562145e-34	  1	1.855104379e-31
	0.02010016778	  1	7.413121099e-31	1.024303764	-0.003298988284
	-0.002349502869	1.024348745	-0.00360717835	-0.002185192129	1.024466856
	-0.003569445861	1.024446557	-0.00370463087	1.024334363	-0.003447816641
	1.024434076	-0.003415943939	1.024346927	-0.003206741624	1.024563286
	-0.00366516748	1.024515314	-0.003924123784	1.024651362	-0.003910756778
	1.024541183	-0.003809338118	-0.00238235886	1.02446407	-0.004047387431
	-0.002123536702	1.024322549	-0.00427405965	-0.001830140837	1.024625107
	-0.004033594961	1.024581661	-0.004173568362	1.024523402	-0.004296439631
	1.024400816	-0.004159979402	1.024448916	-0.004419165685	1.0244555
	-0.004773506856	1.024260404	-0.00498401296	-0.00166988459	1.024546042
	-0.005148433188	1.0243102	-0.005159997346	1.024581897	-0.00496339546
	1.02411157	-0.005564695924	1.024498864	-0.005522475935	1.024613673
	-0.005337167707	1.024355031	-0.00536631731	-0.001794871946	1.024776775
	-0.004606373871	1.024614931	-0.004444386232	1.024539209	-0.004572999507
	-0.002046391865	1.024673154	-0.004740970277	1.024302706	-0.005732147868
